"PSD": [7082, 8863],
"sexului": [133, 7],
"atent": [824, 162],
"lungimea": [89, 34],
"decolteu": [62, 2],
"repet": [164, 128],
"sexul": [359, 30],
"acelui": [193, 64],
"Știu": [631, 153],
"experiență": [758, 246],
"căutau": [101, 20],
"nod": [60, 28],
"papură": [40, 3],
"pretext": [145, 15],
"inventeze": [101, 9],
"înjurături": [220, 5],
"revenim": [254, 92],
"pozitivă": [118, 190],
"ocupați": [135, 10],
"aud": [823, 68],
"auzite": [61, 19],
"hoți": [447, 40],
"infractori": [271, 63],
"recunosc": [560, 111],
"persoanele": [471, 2493],
"urmărite": [32, 79],
"blocul": [234, 114],
"locuiești": [39, 5],
"rândul": [863, 1701],
"ții": [427, 24],
"hoții": [347, 20],
"confortul": [128, 38],
"perechi": [185, 28],
"urmăresc": [279, 135],
"hobby": [69, 11],
"modele": [319, 223],
"camere": [632, 205],
"locuință": [89, 82],
"vile": [174, 24],
"interior": [593, 464],
"avantajul": [121, 127],
"inteligente": [169, 100],
"NU": [269, 230],
"Profesorul": [117, 94],
"universitar": [351, 285],
"Iaşi": [289, 988],
"Parlamentul": [849, 1339],
"Costel": [513, 220],
"Alexe": [84, 162],
"Iași": [872, 1576],
"popor": [1035, 91],
"1030": [42, 60],
"plenului": [8, 122],
"Camerei": [266, 682],
"Deputaţilor": [112, 752],
"şedinţă": [145, 332],
"ocupă": [1155, 546],
"poziţie": [128, 249],
"lista": [1100, 1239],
"Camera": [303, 1085],
"profesor": [1018, 394],
"asociat": [160, 93],
"Ştiinţe": [27, 50],
"Politice": [36, 48],
"cercetător": [173, 85],
"ştiinţific": [79, 56],
"Ioan": [1232, 368],
"Cuza": [310, 79],
"Institutului": [273, 560],
"Român": [540, 211],
"Istorie": [175, 72],
"academic": [86, 63],
"invitat": [846, 201],
"Senior": [60, 13],
"York": [379, 616],
"University": [90, 102],
"Andrei": [1292, 491],
"prezidențial": [259, 96],
"Prim": [39, 9],
"ministrului": [448, 1137],
"2009": [810, 309],
"National": [157, 90],
"Patrimoniului": [34, 21],
"Societăţii": [28, 61],
"Române": [698, 884],
"poziţiile": [54, 45],
"lucrările": [480, 552],
"decorat": [161, 18],
"MS": [87, 70],
"Regele": [561, 55],
"Ordinul": [123, 227],
"grad": [337, 276],
"2015": [1081, 751],
"serie": [1034, 1649],
"volume": [186, 53],
"vin": [3874, 1338],
"fructele": [68, 59],
"exotice": [194, 13],
"Oros": [11, 135],
"transportul": [297, 632],
"Uniunea": [859, 1483],
"Europeană": [675, 2669],
"dificil": [264, 494],
"măsurile": [323, 2698],
"diminua": [31, 81],
"consecințele": [93, 77],
"pandemiei": [171, 3890],
"economiei": [264, 1100],
"agriculturii": [70, 86],
"industriei": [147, 233],
"alimentare": [241, 511],
"comerțului": [37, 67],
"ferim": [41, 9],
"zonele": [375, 845],
"aglomerate": [76, 286],
"căzut": [1199, 306],
"existe": [606, 456],
"culoare": [660, 313],
"verzi": [479, 203],
"transport": [718, 1598],
"mărfuri": [47, 124],
"medicamente": [269, 370],
"dispozitive": [87, 210],
"Sau": [3654, 554],
"creat": [898, 558],
"conexiuni": [38, 37],
"agenți": [184, 80],
"economici": [81, 592],
"state": [268, 2181],
"blochează": [156, 114],
"întregi": [910, 182],
"domenii": [202, 398],
"produc": [294, 164],
"crizei": [201, 817],
"banane": [142, 5],
"transporturile": [15, 60],
"domeniu": [669, 562],
"stocurile": [34, 88],
"subliniat": [51, 1334],
"producție": [339, 337],
"aprovizionare": [52, 140],
"sesizată": [15, 130],
"comportamentului": [28, 36],
"constatat": [460, 611],
"ușoară": [295, 221],
"marfa": [171, 74],
"majoritatea": [1310, 1151],
"prețurilor": [36, 166],
"excepția": [335, 292],
"import": [145, 159],
"valorile": [351, 367],
"inițiale": [45, 68],
"închiderii": [54, 116],
"HoReCa": [23, 212],
"beneficiar": [53, 106],
"micilor": [120, 16],
"legume": [276, 109],
"carne": [1217, 233],
"stocuri": [49, 115],
"sortimente": [46, 10],
"prețurile": [243, 224],
"alimentele": [72, 53],
"benefic": [53, 48],
"prețul": [727, 363],
"raft": [110, 48],
"comercianți": [44, 28],
"Fiecare": [567, 368],
"negocieze": [78, 58],
"marja": [26, 66],
"întâlnesc": [141, 98],
"ajung": [1522, 436],
"agrava": [10, 34],
"respecta": [155, 389],
"regulus": [300, 763],
"intervenție": [187, 351],
"ANPC": [55, 168],
"Concurenței": [37, 63],
"respectă": [503, 741],
"regulile": [336, 1248],
"aș": [2022, 341],
"ajungă": [2014, 804],
"impună": [155, 217],
"prețuri": [330, 183],
"primii": [726, 253],
"regulă": [708, 416],
"dispărea": [213, 115],
"Citiți": [29, 721],
"evita": [234, 514],
"exagerate": [71, 31],
"Băi": [661, 31],
"binelea": [45, 0],
"Gâdea": [1193, 8],
"făceau": [881, 122],
"ouăle": [235, 33],
"gheața": [74, 16],
"instantaneu": [236, 18],
"Frank": [88, 14],
"înțelegeau": [34, 4],
"engleză": [607, 251],
"Lam": [670, 99],
"buzele": [316, 10],
"Ursu": [124, 27],
"lama": [79, 7],
"politica": [847, 530],
"note": [321, 78],
"informative": [95, 27],
"numa": [167, 0],
"Felix": [485, 53],
"old": [34, 5],
"near": [434, 62],
"microfon": [174, 17],
"Badea": [1336, 64],
"crăpat": [79, 4],
"cană": [93, 6],
"câinii": [289, 32],
"latre": [54, 0],
"pustiu": [123, 1],
"simultan": [205, 106],
"dans": [260, 40],
"noii": [418, 253],
"Până": [1821, 3228],
"pă": [469, 0],
"piept": [751, 98],
"buric": [111, 0],
"aranjat": [141, 9],
"freza": [123, 1],
"omoară": [408, 15],
"Van": [168, 113],
"Damme": [70, 5],
"secretul": [224, 34],
"cântat": [267, 65],
"Ciutacu": [201, 1],
"behăie": [33, 1],
"comun": [1100, 1126],
"maș": [361, 23],
"firește": [259, 5],
"ciudă": [201, 0],
"amicul": [228, 2],
"Turcescu": [493, 20],
"trupa": [349, 22],
"ziariști": [266, 12],
"atâția": [370, 41],
"întrebare": [917, 284],
"cântă": [394, 26],
"careva": [156, 2],
"Antene": [165, 0],
"trecutul": [348, 83],
"patronului": [129, 8],
"miri": [208, 6],
"posturile": [222, 121],
"Voiculescu": [1778, 229],
"colindă": [43, 0],
"dosarele": [416, 152],
"CNSAS": [183, 70],
"ureche": [480, 26],
"absolută": [168, 117],
"aur": [1563, 414],
"rata": [295, 1189],
"ambele": [745, 719],
"mâini": [647, 266],
"invidiat": [84, 7],
"îmbogățit": [88, 12],
"Nicole": [21, 40],
"casă": [3856, 649],
"Ed": [236, 17],
"romane": [332, 8],
"traduse": [59, 4],
"vîndute": [65, 0],
"ţări": [363, 1378],
"Nadia": [92, 74],
"personajul": [538, 27],
"apuce": [299, 23],
"primeşte": [194, 105],
"birou": [1194, 212],
"însuşi": [413, 47],
"ştim": [704, 267],
"talentul": [311, 25],
"biroul": [504, 202],
"spaniol": [82, 145],
"ascunse": [233, 41],
"Boris": [88, 377],
"inimi": [40, 3],
"Univers": [192, 3],
"lăsaţi": [160, 62],
"urmăreşte": [75, 92],
"urmărea": [82, 11],
"scria": [618, 105],
"mormintele": [37, 2],
"judecată": [963, 592],
"corp": [467, 148],
"psihiatru": [67, 10],
"medicale": [489, 2104],
"culcă": [76, 2],
"vizitează": [169, 34],
"gemeni": [69, 4],
"iubeşte": [123, 13],
"1974": [77, 36],
"Vine": [315, 39],
"Rareș": [684, 91],
"Bogdan": [1304, 1049],
"maternitate": [84, 11],
"patrioți": [133, 7],
"Medicul": [65, 329],
"asistat": [236, 102],
"nașterea": [117, 10],
"Iuliu": [88, 42],
"Mureșan": [77, 74],
"nota": [509, 192],
"purta": [514, 351],
"elegant": [388, 19],
"costum": [455, 71],
"ginerică": [46, 0],
"1990": [860, 235],
"dintrun": [1757, 609],
"copil": [1706, 504],
"patriot": [285, 13],
"rebel": [57, 6],
"careși": [949, 23],
"lipește": [57, 1],
"postere": [48, 3],
"Coșbuc": [33, 6],
"Ion": [3429, 927],
"Goga": [73, 11],
"fete": [604, 133],
"irezistibil": [50, 0],
"recită": [44, 0],
"sudoare": [54, 3],
"apar": [946, 444],
"chelia": [86, 0],
"fire": [381, 44],
"subțiri": [78, 7],
"alb": [812, 160],
"șil": [686, 40],
"rupe": [461, 47],
"1993": [107, 59],
"termeni": [302, 201],
"duri": [86, 33],
"organizarea": [353, 953],
"examenului": [67, 126],
"programă": [34, 9],
"inclusă": [80, 126],
"mândria": [111, 21],
"clujean": [74, 20],
"masiv": [323, 147],
"foaia": [136, 14],
"examen": [319, 255],
"drum": [1923, 608],
"Ardealului": [102, 20],
"1995": [164, 66],
"Niște": [280, 7],
"golani": [110, 3],
"răpesc": [34, 2],
"sune": [345, 62],
"nunțile": [44, 19],
"oraș": [1998, 674],
"anunțând": [66, 44],
"furat": [1601, 140],
"2004": [493, 168],
"constată": [130, 185],
"dezamăgire": [103, 33],
"bronzat": [69, 2],
"cravată": [123, 5],
"2011": [910, 317],
"HBO": [311, 31],
"preferat": [852, 140],
"RR": [42, 2],
"Martin": [267, 144],
"povestirea": [64, 2],
"văduvă": [47, 2],
"cară": [122, 5],
"pietre": [286, 82],
"copiii": [2332, 1334],
"contur": [38, 13],
"Își": [285, 35],
"supușii": [48, 0],
"impresionați": [67, 6],
"costumul": [184, 24],
"adreseze": [90, 62],
"titlul": [926, 373],
"Candidatul": [98, 245],
"Alianța": [94, 188],
"USRPLUS": [123, 666],
"dezbateri": [152, 239],
"actualul": [407, 449],
"Firea": [2102, 1724],
"sala": [697, 216],
"consiliu": [78, 93],
"Primăriei": [802, 477],
"participe": [396, 333],
"preferă": [621, 154],
"STB": [85, 255],
"invit": [104, 61],
"25": [1745, 2097],
"organizăm": [63, 74],
"moderator": [72, 14],
"alegem": [152, 79],
"miliard": [255, 322],
"fonduri": [1002, 1327],
"investițiile": [100, 260],
"infrastructură": [232, 604],
"revoluție": [304, 50],
"dispar": [224, 37],
"spații": [318, 443],
"reabilitat": [39, 21],
"km": [460, 1013],
"conductă": [54, 49],
"680": [5, 37],
"dezbaterea": [142, 337],
"dreapta": [1702, 519],
"dezbaterii": [56, 171],
"aştept": [196, 132],
"celălalt": [898, 228],
"candidaţi": [131, 494],
"întâlni": [97, 483],
"locaţie": [18, 67],
"desfăşurare": [43, 208],
"11000": [40, 59],
"bucureşteni": [174, 96],
"candidaţilor": [52, 132],
"Societatea": [193, 166],
"Transport": [55, 152],
"tăia": [237, 45],
"înregistrările": [95, 39],
"şedinţa": [85, 485],
"CGMB": [15, 84],
"Duminică": [179, 237],
"murdară": [93, 25],
"mincinoasă": [84, 28],
"dusă": [191, 83],
"adversarii": [246, 62],
"politici": [873, 608],
"lideri": [317, 399],
"sindicat": [88, 69],
"companiilor": [160, 756],
"subordinea": [212, 214],
"puși": [352, 92],
"zvonuri": [171, 45],
"circulat": [75, 74],
"anumite": [815, 1308],
"cheltuieli": [312, 590],
"independent": [412, 376],
"handicap": [145, 133],
"păstrat": [409, 183],
"subvenția": [33, 24],
"căldură": [411, 150],
"Redactor": [2, 505],
"Kiss": [34, 346],
"înfrîngerea": [51, 0],
"revoluției": [110, 4],
"trăiau": [98, 24],
"istoric": [889, 433],
"elita": [54, 18],
"capabil": [485, 103],
"Proiectul": [216, 776],
"întîrziat": [78, 1],
"apară": [830, 225],
"exil": [100, 16],
"unirii": [46, 9],
"Moldovei": [480, 310],
"Țara": [300, 140],
"Românească": [307, 18],
"context": [335, 728],
"european": [684, 1629],
"schimbare": [443, 440],
"Numai": [1602, 221],
"faptă": [129, 439],
"concepută": [31, 32],
"dare": [110, 36],
"strîns": [227, 2],
"propagandă": [298, 77],
"Parisul": [116, 52],
"reviste": [293, 20],
"franceză": [351, 301],
"pliante": [120, 23],
"afișe": [145, 21],
"conferințe": [146, 109],
"întîlniri": [114, 3],
"pilele": [32, 6],
"relații": [433, 142],
"studenților": [89, 87],
"scrisorile": [86, 12],
"buna": [322, 164],
"impresie": [183, 26],
"lăsată": [278, 49],
"cazinouri": [47, 20],
"saloane": [72, 48],
"puse": [731, 485],
"lucreze": [343, 365],
"angajarea": [69, 91],
"voci": [411, 86],
"franceze": [115, 168],
"figuri": [200, 25],
"trecere": [302, 294],
"grei": [253, 10],
"ascultat": [342, 49],
"taximetriștii": [77, 9],
"intensitate": [61, 92],
"scriitor": [751, 19],
"filozof": [33, 1],
"libertatea": [612, 312],
"Jules": [64, 5],
"poetul": [400, 1],
"polonez": [77, 95],
"Adam": [282, 53],
"exprimă": [177, 145],
"elanul": [39, 5],
"progresist": [33, 4],
"epocii": [135, 8],
"aplauzele": [146, 20],
"Printre": [742, 555],
"palmele": [60, 5],
"France": [52, 133],
"număra": [146, 31],
"trup": [114, 5],
"moldovenești": [39, 1],
"turci": [376, 40],
"tătari": [44, 0],
"ruși": [462, 110],
"austrieci": [81, 17],
"revină": [332, 347],
"îmbrățișat": [46, 18],
"începînd": [244, 2],
"Bruxelles": [753, 538],
"întreținut": [63, 6],
"iubită": [186, 21],
"slujba": [317, 131],
"marile": [687, 428],
"periodice": [36, 40],
"memorabile": [93, 10],
"micului": [100, 6],
"trib": [113, 8],
"gurile": [183, 7],
"Dunării": [720, 127],
"petiții": [50, 9],
"puteri": [317, 171],
"Congresul": [94, 146],
"pace": [809, 262],
"influențat": [64, 46],
"studiul": [174, 221],
"dedicat": [413, 224],
"acceptat": [656, 340],
"IC": [94, 19],
"Brătianu": [342, 32],
"vîndut": [262, 0],
"moșia": [54, 2],
"achite": [158, 63],
"drepturile": [558, 596],
"autor": [698, 83],
"act": [487, 862],
"patriotic": [93, 16],
"vederea": [600, 1069],
"Puțini": [79, 13],
"cumpăr": [306, 25],
"Dacie": [156, 1],
"tramvaiul": [225, 36],
"străzile": [514, 238],
"Bucureștiului": [613, 265],
"tramvai": [386, 166],
"muncitoresc": [40, 0],
"pretenții": [298, 23],
"încheieturile": [33, 3],
"spuneau": [278, 112],
"păsa": [70, 7],
"făceam": [379, 71],
"Bucureștiul": [686, 291],
"linia": [558, 1200],
"legal": [548, 475],
"Uneori": [504, 47],
"șin": [744, 33],
"stații": [143, 128],
"oamenilor": [1508, 1023],
"vremuri": [1310, 153],
"frumoase": [776, 125],
"Odată": [542, 215],
"provincie": [327, 37],
"gară": [235, 27],
"controlori": [44, 7],
"urce": [294, 89],
"biletul": [174, 37],
"obscură": [47, 6],
"creierii": [119, 1],
"nopții": [259, 154],
"amendat": [208, 141],
"recuperat": [139, 142],
"târziu": [1190, 854],
"umbla": [270, 9],
"Universitate": [267, 16],
"bătaia": [296, 16],
"Eram": [585, 117],
"străbat": [35, 6],
"admir": [57, 7],
"cabina": [115, 30],
"cochetă": [40, 2],
"rezervată": [65, 26],
"călător": [141, 29],
"anonim": [163, 36],
"producția": [175, 339],
"lungi": [530, 176],
"realiste": [38, 12],
"băiatu": [65, 0],
"spatele": [1875, 460],
"tramvaiului": [44, 31],
"personaj": [963, 71],
"deocamdată": [544, 435],
"nul": [2655, 164],
"Dansul": [35, 0],
"amintește": [272, 130],
"mișcările": [115, 24],
"bilet": [536, 114],
"prada": [87, 3],
"răbdare": [378, 106],
"pa": [1377, 693],
"Vrea": [163, 18],
"aducă": [1082, 347],
"bătăi": [269, 31],
"victima": [369, 133],
"mafiei": [97, 22],
"ring": [74, 8],
"băiat": [1202, 88],
"mafioți": [95, 5],
"sângele": [207, 42],
"Bun": [371, 28],
"lipsește": [314, 81],
"domestică": [43, 14],
"mănâncă": [698, 57],
"ciorbă": [528, 13],
"bucătărie": [567, 72],
"navea": [694, 6],
"faianță": [65, 0],
"pereți": [413, 20],
"Ciudat": [81, 3],
"bănuiesc": [226, 22],
"privinţa": [166, 338],
"celuilalt": [180, 32],
"Paul": [700, 371],
"demisia": [689, 624],
"amîndoi": [274, 2],
"proşti": [250, 15],
"făcuţi": [74, 5],
"grămadă": [540, 49],
"par": [1429, 295],
"Dimpotrivă": [164, 44],
"bănuit": [198, 31],
"ascultate": [41, 6],
"telefoanele": [275, 73],
"eliminarea": [181, 392],
"alegătorilor": [254, 152],
"listele": [360, 440],
"Preda": [662, 47],
"naibă": [74, 0],
"obiceiul": [269, 32],
"aduşi": [80, 34],
"Sahara": [41, 8],
"miniştri": [105, 97],
"afle": [838, 178],
"stenogramele": [83, 3],
"convorbiri": [65, 32],
"telefonice": [196, 91],
"înregistrate": [137, 3249],
"ordinul": [296, 423],
"parchet": [114, 48],
"ceşi": [83, 2],
"altuia": [230, 19],
"altora": [767, 104],
"ştiau": [110, 31],
"îndeletnicire": [42, 1],
"procurorilor": [574, 367],
"ascultau": [57, 8],
"Păi": [4085, 227],
"vreau": [2375, 758],
"petrec": [249, 64],
"puşcărie": [499, 22],
"rămînă": [469, 2],
"ceaţă": [63, 62],
"intrau": [95, 28],
"revenind": [83, 37],
"amănunt": [134, 15],
"trăgeau": [105, 6],
"urechea": [259, 10],
"convorbirile": [71, 5],
"zicem": [1022, 78],
"încredere": [1179, 863],
"comită": [72, 11],
"Încît": [75, 0],
"fugim": [39, 13],
"grup": [1449, 803],
"infracţional": [37, 45],
"Sergiu": [437, 62],
"Nicolaescu": [301, 9],
"Traian": [3994, 499],
"Întîmplător": [32, 0],
"strict": [374, 491],
"Parchetul": [223, 337],
"acuzare": [92, 84],
"procuror": [451, 310],
"liniştit": [297, 31],
"ţinta": [35, 78],
"Aseară": [120, 19],
"puterea": [1006, 451],
"tăria": [63, 15],
"îndemână": [193, 36],
"urmărească": [148, 112],
"Sinteza": [85, 11],
"artistică": [223, 21],
"profesionistă": [62, 44],
"făcută": [1224, 933],
"impuse": [170, 871],
"poporului": [920, 171],
"Stancu": [133, 12],
"încercând": [431, 108],
"convingă": [460, 119],
"judecătorii": [376, 174],
"CCR": [408, 1075],
"discuţie": [157, 363],
"rudele": [353, 81],
"gradul": [441, 376],
"concluzii": [108, 96],
"pildă": [959, 116],
"unchiul": [91, 15],
"Cojocaru": [50, 53],
"diplome": [238, 30],
"Victoraş": [115, 0],
"poată": [1778, 1196],
"beneficia": [288, 454],
"Augustin": [157, 183],
"Zegrean": [73, 65],
"numit": [1293, 659],
"funcţie": [564, 1159],
"importantă": [893, 918],
"doctorat": [556, 55],
"darămite": [157, 3],
"Motoc": [67, 2],
"drăguţă": [37, 3],
"dădea": [979, 58],
"cămin": [183, 86],
"Lăzăroiu": [345, 2],
"întreţinerea": [102, 49],
"ungur": [197, 0],
"arcul": [73, 7],
"Gelu": [138, 26],
"principala": [220, 284],
"adusă": [247, 96],
"ordinară": [90, 70],
"propria": [958, 447],
"recomandată": [59, 93],
"Securităţii": [117, 57],
"fostă": [266, 81],
"Justiţiei": [148, 238],
"Rodica": [99, 21],
"Stănoiu": [33, 1],
"prezenţi": [150, 230],
"omenie": [68, 7],
"Aspazia": [33, 0],
"ticăloasă": [33, 4],
"emisiune": [1047, 160],
"termenul": [260, 427],
"mogulul": [63, 6],
"Antenelor": [115, 5],
"apropiaţi": [70, 88],
"stupefiat": [37, 3],
"vânătoare": [216, 106],
"vrăjitoare": [138, 11],
"declanşată": [6, 39],
"Securitate": [553, 222],
"Lea": [106, 28],
"patriotism": [137, 24],
"indignat": [151, 15],
"angajaţilor": [75, 283],
"regizat": [124, 44],
"prezentatorii": [32, 7],
"prezenta": [418, 552],
"Biblia": [113, 4],
"copiilor": [918, 863],
"duminică": [1230, 2746],
"divizia": [74, 30],
"teleshopping": [40, 0],
"trustului": [118, 2],
"tratarea": [49, 228],
"operaţie": [106, 32],
"terapii": [11, 32],
"trimis": [2034, 1089],
"Meteo": [37, 3],
"transmisă": [66, 418],
"format": [677, 565],
"3D": [205, 37],
"genialul": [35, 0],
"prezentator": [86, 6],
"căderea": [213, 117],
"precipitaţii": [12, 69],
"slab": [372, 224],
"moderat": [61, 67],
"ţării": [713, 853],
"balele": [44, 0],
"dotare": [255, 79],
"fotografie": [270, 137],
"masca": [271, 801],
"medicului": [90, 186],
